Timestamp (s),Magnitude (3.0e+02 Hz),Phase (3.0e+02 Hz),HsHp Real (3.0e+02 Hz),HsHp Imag (3.0e+02 Hz),Magnitude (4.5e+03 Hz),Phase (4.5e+03 Hz),HsHp Real (4.5e+03 Hz),HsHp Imag (4.5e+03 Hz),Magnitude (8.8e+03 Hz),Phase (8.8e+03 Hz),HsHp Real (8.8e+03 Hz),HsHp Imag (8.8e+03 Hz),Magnitude (1.3e+04 Hz),Phase (1.3e+04 Hz),HsHp Real (1.3e+04 Hz),HsHp Imag (1.3e+04 Hz),Magnitude (1.7e+04 Hz),Phase (1.7e+04 Hz),HsHp Real (1.7e+04 Hz),HsHp Imag (1.7e+04 Hz),Magnitude (2.2e+04 Hz),Phase (2.2e+04 Hz),HsHp Real (2.2e+04 Hz),HsHp Imag (2.2e+04 Hz),Magnitude (2.6e+04 Hz),Phase (2.6e+04 Hz),HsHp Real (2.6e+04 Hz),HsHp Imag (2.6e+04 Hz),Magnitude (3.0e+04 Hz),Phase (3.0e+04 Hz),HsHp Real (3.0e+04 Hz),HsHp Imag (3.0e+04 Hz)
156.12740778923035,-111.13328572721187,199.48301717655366,0.011001224342735524,-0.01493612738328902,-85.61372924161525,209.95728250113848,0.10388040229990894,0.034535682702257306,-81.38782237412104,205.2243443217534,0.1567071769227249,0.049277159249979816,-79.11235259771281,195.69924212359254,0.19590594151843901,0.03049266366906339,-76.8591229891583,-170.81706406449243,0.23731998501134235,0.012062851108936805,-74.51652567052105,185.89839991628529,0.28540225224605476,0.000815500332258054,-72.05840844790573,184.87856089094214,0.34350163835252673,-0.002003635623645098,-69.78963627099483,183.2840094583529,0.39874132964995035,-0.009896944300260464
156.5612018108368,-102.28807346698386,198.42972608811013,0.025464671002174675,0.044600962242128644,-85.54415079811176,210.16742374262455,0.10458749181955457,0.03519726916877423,-81.4292143671707,206.07770330404162,0.15521446425330315,0.05136025451686699,-79.26080719632935,195.68943148683616,0.1925912029471701,0.029942951221063774,-76.92581651634242,-170.6628604395876,0.2354716608867066,0.012604366813388982,-74.57566852931231,184.18483945376335,0.2834625742711561,0.0015267286325605007,-72.07493228745636,185.0095550918843,0.3428524659154006,-0.0012159746642334045,-69.76795852472273,183.04963630882423,0.399693798601072,-0.011556748217554594
156.97839283943176,-107.29859161849788,200.0916764630605,-0.013758241112336015,0.025353611314455474,-85.45808747779277,209.79798966825098,0.10585594708338425,0.03486593867650119,-81.4163460121861,206.64762840914474,0.15492526550890923,0.05298005036055775,-79.29190807515693,195.9627121484129,0.19175835079720488,0.030750894600257723,-76.9752683161957,-170.50941076688827,0.2341004426052756,0.013159824375220343,-74.55958072715076,186.24857383850755,0.28398077998439886,0.0025471066454533817,-72.09250952399454,185.09682250717458,0.3421608040825967,-0.0006923710490303756,-69.76599306480209,183.09136963782709,0.39979256592446893,-0.011268164103774677
157.40117979049683,-113.27034586350943,143.43805900067954,-0.004882536869190606,-0.013657869948878746,-85.44382469833765,209.66920684249976,0.10610814053907182,0.03468482799313524,-81.39294849308003,207.04121677341718,0.1549745704488226,0.05418881165735474,-79.30509921475995,195.9956779119122,0.19144965337530886,0.03081438686914429,-76.97024730621386,-170.56778985768503,0.2342491018348247,0.012928762431207405,-74.5730374739306,186.27634435206616,0.28353989312658345,0.0026805919372682985,-72.10699532232861,185.0830669587002,0.3415904688880422,-0.0007732262455332709,-69.81312652399392,183.09918979845992,0.39763051704366886,-0.011152912178526996
157.82601380348206,-103.6857618414642,-27.445983090544097,0.008009815466621738,0.04298489899736869,-85.0134492580551,211.47270176021036,0.11029583007234814,0.03993769247946232,-81.29503807742985,207.3127624598481,0.15646989041462314,0.05554529199529282,-79.33697812015379,195.71646010861403,0.19089563484720276,0.029771570589050757,-76.99541765231582,-170.6751427492268,0.23359501129949606,0.012453695293070761,-74.60295591804092,186.18596380786332,0.28256878579013534,0.0022256427458286453,-72.11835117206913,185.01684938915895,0.3411430482662878,-0.001166480694041063,-69.80990011396227,183.06853551587062,0.3977722198396758,-0.011369872722615356
158.24691772460938,-112.34661940229441,-135.11809510765835,0.014213414149728694,-0.0076299705477690955,-85.4721969502641,209.14520722500816,0.10607385517943822,0.03360303405224635,-81.34913634344255,207.16701859784385,0.1556382892919403,0.05480469377256854,-79.34001739359041,196.23923405049152,0.190549366434427,0.0315010386856947,-76.98589910019092,-170.43237509140516,0.23379621558680652,0.013458084933318654,-74.62338367184567,186.14939495465907,0.28190637205996133,0.0020404891201561077,-72.13771950610109,185.1162609812633,0.34038470094826073,-0.0005732959183585298,-69.8629648719854,183.30156201259172,0.39539220631442906,-0.009692615456981845
158.66508173942566,-108.547818715603,-136.6703115464682,0.013689751637316307,-0.02089700540044962,-85.12575899888235,211.34843388651336,0.10896412163913177,0.03918837873779337,-81.26432738108701,207.60170584555138,0.1567409967896859,0.05653319353692382,-79.33040658695084,196.10675739021173,0.19083272905268453,0.0310947622740559,-77.04088221850685,-170.80016481623863,0.23240197843320268,0.011881595917755991,-74.71176015737251,185.77306169670572,0.2790598440308079,0.00018691413314796509,-72.1818011604838,185.04515680556952,0.3386606261453294,-0.0009906729235182631,-69.89128671741447,182.9412560845064,0.3940365153068559,-0.012139194553562032
159.09029078483582,-112.21046175463023,-140.7376942862408,0.013609629217259677,-0.009127083613174419,-85.30017389011681,211.0470832189654,0.1069984539470988,0.037847075271669056,-81.34188153311993,208.82280849121273,0.15411839569538713,0.0593285057783495,-79.54325556386607,196.32181089482717,0.18609798110655956,0.03104075671467685,-77.22605323030326,-170.91022030157436,0.22752185296314556,0.01119396781222592,-74.77574637230052,185.88456495418126,0.27701076580992584,0.0007246336527088463,-72.24104787936535,185.03408808871748,0.33635827575454746,-0.001048918085837532,-69.94092411486139,182.99542368091335,0.39180236622540315,-0.011699614529423499
159.51602482795715,-113.0824465544543,-143.1347459492938,0.0036353945458908877,-0.01436879558025341,-85.21442064285606,212.08268829732964,0.10735157455533809,0.040169384168593406,-81.35181785408702,208.66941320245542,0.1541002949486147,0.058848321015914626,-79.52166318942767,196.01576063694608,0.18672473738615933,0.030121045818329983,-77.1794937432834,-170.81799464557358,0.228726314934187,0.01162231483936111,-74.7610978033425,185.75830727228677,0.2774792585624002,0.00011440084105322881,-72.21949601200083,185.06891309305388,0.33719447798104163,-0.0008465736061335895,-69.9385102334228,183.21543360592347,0.39195331488636703,-0.010197884698861081
159.9351408481598,-112.45351417350184,-142.1347451096515,0.010312885270363352,-0.012147215142654459,-85.0113352755491,211.09927805278198,0.11058068852427652,0.039227545315797925,-81.15865169420444,208.74816045538702,0.1574828856539177,0.06038821554209154,-79.46755632449158,196.26043585449804,0.18776038384824312,0.031111354917756358,-77.1148592966302,-170.64415928600317,0.2303981020247512,0.012408206470910267,-74.7084684507955,186.0217427182335,0.2791621788056085,0.0013986426855705143,-72.18816047808143,184.99543331496903,0.3384117821638855,-0.0012836351369959755,-69.93359681083483,183.26534348837626,0.3921838367706514,-0.009862030725904618
160.36112689971924,-103.77319926984126,-144.1390630495405,-0.03544284097775367,0.024850689083847504,-85.29956974137966,209.9722795597732,0.10769704546988246,0.03583585726704195,-81.27416655386968,208.81960179888821,0.15532794071064632,0.05978414373894939,-79.42611694333931,196.26047334057517,0.1886582868488591,0.03126026167889016,-77.11045316483514,-170.59590508409084,0.2305044696165604,0.012608636528091036,-74.73727899817321,184.25626960866668,0.27823512139614254,0.0018454594871272292,-72.19503180774771,185.25925656246665,0.33814649471085717,0.000274401385380957,-69.90478623276069,183.20450408618723,0.3934761183846719,-0.01031261432407278
160.7849898338318,-105.57775707341656,-142.99230322585802,-0.02633449865270985,-0.023306032006387294,-84.77092456871529,212.43583531828745,0.11271252557329478,0.042969196651268755,-81.26730535027505,209.14324857315032,0.15511023873714808,0.060708522766198016,-79.42354553370922,196.53054351771348,0.18856465804063668,0.03215869241284401,-77.01401126162054,-169.97537822818148,0.23292634200075935,0.015272907716994466,-74.6235667287676,186.7217192985682,0.2818659855685289,0.004856185164791576,-72.08445966288079,185.7052824524331,0.3424661048237643,0.0029439477449730665,-69.72035805025914,183.53924621176168,0.40197484037259196,-0.008185598562073348
161.2092957496643,-108.00711967664121,-134.77074838568862,0.02350046672260588,-0.012432467647918232,-86.11041604839909,208.21293252640126,0.09905421213681387,0.02961474434445362,-81.3675525904585,207.22504917321737,0.15525317735565847,0.054845889628081256,-79.1438597076492,196.63748989129118,0.19467292765706584,0.03357448330920741,-76.62944069999189,-169.60888645060857,0.24336384544258047,0.017521335588352612,-74.21796748187182,187.0834566020355,0.295302234992706,0.006952848094463173,-71.80884959526368,185.25113973600867,0.3535200467616463,0.00023679525102744315,-69.41732965152596,183.2156574946494,0.41619170007804324,-0.010826894276139132
161.63589668273926,-104.60978558459594,14.167031805165255,-0.020281096184509673,0.03367672253001284,-86.33893669822638,205.58599537184614,0.0977028246166842,0.02439341372627314,-81.44603738173583,206.9434242903771,0.15412194320215564,0.053595637937400464,-79.14681624093491,196.6505550656491,0.19459901703216279,0.03360743240225169,-76.66355734883128,-169.39698586935341,0.24234362592382405,0.018349047943759737,-74.21773663464869,187.30097590732808,0.295281558668313,0.008074103573321225,-71.73292034278296,185.44174644501126,0.3566211841211715,0.0014252569285000754,-69.3788959967713,183.37205177325103,0.41806548802847177,-0.009733795851206341
162.05759572982788,-103.43209215423505,-5.489056697498789,-0.008899792815732787,0.044132176977803764,-86.48507976914237,205.8416446152434,0.09596471181589102,0.02441484826489284,-81.3067751435899,206.60556753940241,0.15693134171477063,0.05353742802458248,-78.86212526599779,196.79628645900726,0.2009939448688033,0.035238549191166695,-76.3854966307902,-169.15086215528734,0.25014357577770946,0.02002067351070435,-73.92367016824464,187.38080416875343,0.30543772813978837,0.008777701960896939,-71.45434472459687,185.49478388841558,0.36824268275018773,0.001812583869851855,-69.1590018745083,183.6822734275733,0.42883221487755613,-0.007661623870412952
162.4873080253601,-108.99617598736074,114.26444149826727,-0.01786335805849368,-0.015613409857577388,-85.10780510102623,208.5140802029149,0.11099783166282466,0.03382215062949064,-80.5459494314954,206.95311046435762,0.17093985646561272,0.05947643294423882,-78.38641324294673,196.9569462945076,0.21220387579204372,0.03781751234642525,-76.00281515335561,-169.1571713872633,0.2614130430069525,0.02089367467122309,-73.61439207243754,187.38553739720214,0.3165086277624393,0.009122027220573542,-71.2505291565511,185.48260979841763,0.3769861097273439,0.0017755181393326964,-68.98167516997555,183.6408791380805,0.43767124983396455,-0.008135852234545734
162.91717886924744,-102.68326954999071,83.65255663957193,-0.048245628375811825,-0.008979335488396405,-84.61764060516957,210.03958525211556,0.11644749650997643,0.03889953934073468,-80.21176880495696,206.20691746494003,0.17843463282182867,0.05949058005785692,-77.8857749945763,197.15003598059127,0.22465797861607836,0.04081862362219524,-75.59361183373645,-168.80953112639574,0.2738853234647413,0.023563770943605622,-73.31546542984191,185.82524055567922,0.32753737858113136,0.0111459239614976,-70.99263104902016,185.84864872325338,0.3883276580129951,0.00430996169566537,-68.77163899580066,184.01458625918096,0.44842853825326084,-0.005410282422824738
163.34258198738098,-106.76294507362624,76.5332432175366,-0.03062618351166781,-0.0018322858912674087,-84.37694648298661,211.78198752075104,0.1184481241944681,0.043614252146423726,-79.94715642756032,208.37215875096248,0.1815057104218436,0.06823712238906457,-77.86399516121443,198.28973359761378,0.2243635315497815,0.045392712055244935,-75.6354928249946,-168.19930152971753,0.27230268836959576,0.026352030147359734,-73.3665115445763,188.2928399612077,0.3254819101672006,0.01454185421839144,-71.04579476545047,186.2958326151366,0.38591289216392777,0.007295838929029471,-68.80350454635536,184.1822466021733,0.44680028258065785,-0.004083051501585878
163.7713179588318,-103.2517990518036,20.97488770644967,-0.028213645513790644,0.03628718033702002,-85.05105993185131,213.10563292065768,0.10864152056604577,0.04287841237105415,-80.282864178958,209.53079586751483,0.17326120024165712,0.06916768533179683,-78.111426322997,199.40414387473822,0.21716307040854715,0.04835060242547532,-75.82841928972326,-167.2846060004845,0.2658757443524638,0.030021370044049523,-73.54762108274,188.97539105280242,0.3185732762978756,0.01803805957257152,-71.20793241930699,186.78255730818645,0.3787014595823468,0.010378297448057109,-69.01292640134142,184.84855622672507,0.4361733553756767,0.0010865644889169925
164.20260667800903,-115.96140173024706,-13.206509166786866,-0.0006836701999728354,0.010618117638311182,-86.13713859444607,212.93522011763534,0.09598414308735889,0.03755325851167587,-80.97214332372698,210.63222803174858,0.15878553948943033,0.06695555685683013,-78.67855768715026,199.6899674270745,0.20320826339688783,0.0463087735499906,-76.2644002221358,-167.03121136742584,0.25273098712553677,0.029669673585355757,-73.84945969923606,189.25309976521984,0.30760479756811426,0.018913150725195386,-71.45404072061103,186.98272332134508,0.36808433223389375,0.011374352968307482,-69.14877177579712,184.65091143423336,0.42940590420788927,-0.00041155460799644617
164.63540983200073,-104.32517805628311,3.749101252067984,-0.014318673758609545,0.03801434479063782,-87.04474988496978,212.9984594637192,0.08642334686418673,0.033922687862921595,-81.48695221645355,210.78945142155197,0.14947413733351148,0.06351284971266859,-79.06277165961961,199.83925625462348,0.1942993010859796,0.04481139786634283,-76.55253201133496,-167.21864153587194,0.2445774053769589,0.027901675833821023,-74.12211250172219,187.03500646978938,0.29820814118945466,0.016457113250236254,-71.66553769282024,186.7097022454728,0.3592787225085079,0.009388846030191604,-69.35274077996941,184.72059165186295,0.41943990505868695,0.00010809872318550647
165.06999278068542,-104.31661866793439,13.608854049292379,-0.02063697634117998,0.03503548783136632,-87.42926143083687,211.54828314501398,0.08347580454961938,0.030350879200743898,-81.69456731007993,209.27928261782137,0.14752729729791092,0.0581449365567006,-79.1298914085083,198.75127795949658,0.19361320484059807,0.04079754756788527,-76.58084746546724,-167.9369052392345,0.24411087109022891,0.024752701210556338,-74.128252503743,186.32613814098585,0.2981780672113798,0.012757469632406877,-71.61878465369787,186.14736930443385,0.36129305158766,0.005893927073340438,-69.30143037289685,184.19841006508534,0.42190847582202506,-0.00373654715810156
165.4994068145752,-103.76134384926293,-0.3105041885600528,-0.01236896296453036,0.04154374148390839,-86.54567410675851,210.06959189453056,0.09325077199103245,0.031204919135622556,-81.25032611599059,208.44176894155243,0.15614679617935856,0.05892005044414829,-78.80748093667788,197.70509386497167,0.20167452610584558,0.038664566115825146,-76.32735137958562,-168.66353153147332,0.2516431721667911,0.02229628359574335,-73.91228951131949,186.07131805893502,0.3057399437335939,0.011719000671504429,-71.46677211800252,185.84308133287504,0.367698396914893,0.004045268791455724,-69.19111437430857,183.9387780160502,0.42727960324688224,-0.005720547656532747
165.9293978214264,-103.64321993633136,50.192844366880934,-0.04047145330319014,0.01710964786914085,-85.46970732114403,207.90505604040254,0.1068068897694147,0.03130837578277893,-80.71675337768899,206.46132233706624,0.16810562369965476,0.05687748953668143,-78.39734001023379,196.64055361950415,0.21214243006215172,0.03659906173244362,-75.97920655763205,-169.20527780558666,0.2621420386257966,0.020730450606425137,-73.58783979208329,187.5612023484033,0.3174481121420852,0.010123275724317935,-71.23178011993527,185.5150039841502,0.3777996703392536,0.0019929574949534533,-68.97519171568706,183.70376043583178,0.4380067369132187,-0.007661225975849946
166.36108374595642,-104.22764121880618,37.411065995333054,-0.033361329254558154,0.023971133398183186,-84.48258779720946,207.15883378707676,0.12010839725696384,0.033515111844750915,-80.09729112212537,205.266491839354,0.18176692531723687,0.057304256614186644,-77.92864926284345,196.13687675187194,0.22423503347412124,0.03665843366974713,-75.6913856210088,-169.4378445025246,0.2710588091393525,0.02032882358759711,-73.42864292249754,187.28758756677786,0.3233655672403745,0.008766408488026237,-71.13613883382915,185.46639034222716,0.3819842236184554,0.0016909226455465096,-68.93671760448855,183.7487279019866,0.43995709314188375,-0.007349947236877813
