Timestamp (s),Magnitude (3.0e+02 Hz),Phase (3.0e+02 Hz),HsHp Real (3.0e+02 Hz),HsHp Imag (3.0e+02 Hz),Magnitude (4.5e+03 Hz),Phase (4.5e+03 Hz),HsHp Real (4.5e+03 Hz),HsHp Imag (4.5e+03 Hz),Magnitude (8.8e+03 Hz),Phase (8.8e+03 Hz),HsHp Real (8.8e+03 Hz),HsHp Imag (8.8e+03 Hz),Magnitude (1.3e+04 Hz),Phase (1.3e+04 Hz),HsHp Real (1.3e+04 Hz),HsHp Imag (1.3e+04 Hz),Magnitude (1.7e+04 Hz),Phase (1.7e+04 Hz),HsHp Real (1.7e+04 Hz),HsHp Imag (1.7e+04 Hz),Magnitude (2.2e+04 Hz),Phase (2.2e+04 Hz),HsHp Real (2.2e+04 Hz),HsHp Imag (2.2e+04 Hz),Magnitude (2.6e+04 Hz),Phase (2.6e+04 Hz),HsHp Real (2.6e+04 Hz),HsHp Imag (2.6e+04 Hz),Magnitude (3.0e+04 Hz),Phase (3.0e+04 Hz),HsHp Real (3.0e+04 Hz),HsHp Imag (3.0e+04 Hz)
166.7932207584381,-104.09741970913888,-24.933551577966007,0.005834639697278332,0.04129066018300093,-84.63198966222396,206.32498831618204,0.11852705571948001,0.03122196550706476,-80.17967258170356,205.04566263438116,0.1802685428873925,0.05606895051804362,-77.94556007807289,196.07850401637057,0.22383604705738375,0.03635910725800748,-75.70463719598543,-169.45464625460096,0.270651525822717,0.02021846610928541,-73.43272386235263,187.1471918922116,0.32323417475141153,0.007970273122597266,-71.1059258171998,185.50683428524906,0.38331393864346924,0.0019673886942486256,-68.87559320023718,183.5215739013625,0.44303125454053827,-0.009158355296131232
167.22568798065186,-109.82118066680685,-105.72886156927595,0.02157087105021881,0.000437409934250548,-84.14689834379563,207.1300082947818,0.12485868414210728,0.034772936470167576,-80.13243268218157,205.26821861523797,0.18103129425861134,0.05707833811293304,-78.01795496298993,195.9926775944726,0.22203194161994183,0.0357247685439309,-75.74807358999303,-169.47676571393873,0.26930917683817146,0.020013642696439408,-73.46299611164577,187.54012673447858,0.3220475485741481,0.010151368972911752,-71.13776693935668,185.58827682067533,0.3819081695934657,0.002503051801151657,-68.91312166054689,183.69765620173703,0.44114715357361156,-0.007763169199097799
167.6596019268036,-103.52348140375099,39.68260381028316,-0.03718047514733139,0.02454102336164875,-84.31851852636572,205.45733940228197,0.1233588584721941,0.030504841506436155,-80.19442599912294,203.84304480314984,0.18109775009434534,0.052184392708521106,-77.91528535001405,195.34393262539618,0.225066894037128,0.03360338626349656,-75.6218301862925,-169.6751522550425,0.2733206568110437,0.01936039697102876,-73.30742725796624,187.19213605637273,0.32792427550160286,0.008343314103067708,-71.00527609217693,185.35279395914014,0.38778546027786154,0.0009477581120719444,-68.8015069352477,183.4992334029986,0.4468226142149801,-0.009411029213890577
168.09381484985352,-116.7554940133054,-110.36163345073086,0.009692678906617489,-0.0005879222390588854,-82.58819069795354,209.5803781430128,0.14748570185030546,0.04795744370972084,-79.31335605906432,206.44811294453388,0.1975995595415499,0.06680581161321442,-77.79486641258612,195.5242134841114,0.22810055467324789,0.03479038746595956,-75.76679524170471,-170.50114548065008,0.2690434120750635,0.01516305791192126,-73.57824837398965,186.3815206282373,0.31794013739468385,0.0035895094062489267,-71.23646757814545,185.3044732244074,0.3776006106155098,0.0006044130341758617,-69.08848373659646,183.41156320477825,0.43228662643626,-0.009766642142672076
168.52486491203308,-101.81695700906398,-18.353363052164013,0.0013841768593679392,0.05420340572237309,-81.84043283384652,209.26140031785323,0.16103362557286327,0.0513732594291083,-78.85234979405334,205.3928335221717,0.2096326160615295,0.06659781251675179,-77.34214753276484,194.94226230037106,0.24066458049218284,0.03420917674013704,-75.37772522022891,-170.66418208057672,0.28141273564053937,0.015056998482784434,-73.3090923218955,184.2230461783061,0.3279615126821716,0.001985102557666936,-71.04046302571145,185.18146064899986,0.3862187972909801,-0.00021099455788351783,-68.95168674785408,183.39413084557708,0.4391457095585239,-0.010055289367707918
168.9485228061676,-113.0038949461603,-22.191629284695274,0.0013817973109315658,0.014892230483305902,-81.10997481623144,209.2809401377656,0.1751427618446313,0.05594019925675518,-78.33633483845766,205.61002377364485,0.22219442712479248,0.07151695014611506,-76.97159001652915,194.6342949734883,0.25134223491001173,0.03434971480035232,-75.03194474296916,-170.5305186010335,0.29280425119317044,0.016351617795980662,-73.02190139882052,186.17306019600454,0.338982806338827,0.0025936386296877326,-70.84530393107828,185.06103381869227,0.39499345897397686,-0.0010460055595059488,-68.7754324946533,183.05544238133717,0.44807940382471695,-0.012910325825229597
169.3759479522705,-101.67279632600193,-18.66385288492691,0.0017059676042904565,0.05510209709692267,-81.0424551008413,210.04620574833766,0.1757408265070596,0.058729178794014986,-78.48368783909729,204.79619911209562,0.21943343519455388,0.06720399306150288,-77.00801269015943,194.67614930789154,0.2502654302751125,0.03438880423623853,-75.07891761673986,-170.84226248922695,0.2913092313073393,0.014678651724410083,-73.0442798861479,186.22418222186167,0.33810812605084267,0.002888642229767168,-70.86620170863297,185.11597249032545,0.39404508794416737,-0.0006656579645135368,-68.79820240935186,183.0990746776908,0.446915985680981,-0.01253619091844028
169.8027629852295,-110.46652004898212,-65.59733591056977,0.015049702719277275,0.013218322154958967,-81.33510359866932,210.85604063053435,0.16909879442642495,0.05917933666601538,-78.65917100853014,206.66677579876577,0.21278026246144946,0.07284425250478418,-77.3322012565538,195.61912512502653,0.24051892947590642,0.03709226124285217,-75.42448072347992,-170.40161083385016,0.2798304107372335,0.016258719759097526,-73.37658949274118,186.40142040605105,0.32540676132593904,0.003786840811889523,-71.18324749443555,185.40340464470856,0.37991972689031234,0.0012641287349879138,-69.13728731344676,183.68946094301134,0.42990658870532034,-0.007626871828612182
170.22987389564514,-120.5696350782958,9.100479397156985,-0.0027430676689514863,0.005626361489333681,-82.93550982305707,211.40389456500623,0.14016660752255639,0.050563470021955666,-79.51511807513785,207.88983777533338,0.19135910555913124,0.07010870890042566,-77.9870916579604,196.63635593630042,0.2224054600692322,0.038352872809911086,-75.98476867866057,-170.05475265610343,0.26225257844869126,0.016830980479211735,-73.86231207012275,186.57955085026782,0.3076965534892041,0.004537527014870186,-71.5785098435924,185.60470746867358,0.3630119897353985,0.0024833101901974635,-69.43932418375786,183.62065798659506,0.4152051123399131,-0.007864818307558108
170.6599817276001,-103.45405766495023,2.6047435485091306,-0.014986743879199705,0.04233234491993162,-83.71542222415653,212.85242090480466,0.1269200795439226,0.04944539950598788,-80.17174225838286,209.73149765116557,0.1752455531050483,0.07067255985662915,-78.70806694442733,197.2113489609239,0.20432549141235906,0.03735028096281858,-76.56521791104097,-169.78500575432673,0.24522302699466317,0.01689766644273218,-74.33062807042539,184.97834826522714,0.29152358786335175,0.005608231434188392,-71.9051139381754,185.66689246012928,0.349612767602366,0.0027711150790389917,-69.69142221084591,183.87562102020007,0.4033574629481948,-0.0058449772295294635
171.09217190742493,-104.22992697333501,-19.671642286490744,0.0019927103998222447,0.04102114893756666,-85.07739361118715,213.61688900491367,0.10792688536030479,0.04371338153741143,-81.17987206293053,209.1099491581898,0.15671509664002464,0.06123163862350775,-79.17586015346919,197.5769971716878,0.19338247254978708,0.036626786253993245,-76.87715971681602,-169.1712987182582,0.23638426807188823,0.018834571044894124,-74.55862319910219,187.29893289899965,0.2839176682486945,0.007753240979427986,-71.91359495973208,185.7063439564168,0.34926957850343254,0.003008903877988147,-69.50676594156292,183.59191306839097,0.411989760732407,-0.008010681808114109
171.52119874954224,-113.17894873455714,-58.92783853773995,0.009815067056268565,0.010886474177075719,-86.58714328068271,210.2532080126672,0.09270662183950494,0.031353550042607196,-81.58665580457402,209.047993354855,0.14960800909371108,0.05826836681579973,-79.33466721092086,197.84714941259602,0.18970724308643638,0.03685809579271293,-76.78527284609208,-168.8125927041682,0.23877436892555687,0.02053014072857392,-74.31727394346981,185.6394507368376,0.291887891854652,0.008985307414972018,-71.79073334207746,185.63804750735483,0.35424847728423386,0.0026295056834104015,-69.41850286282796,183.59425031344742,0.4161979345262632,-0.008075520848148386
171.95053696632385,-105.10721901147464,28.867587477686435,-0.02659568210742322,0.02590101916265673,-86.42207005434915,210.93886230391266,0.0940961764512981,0.03308349872184009,-81.26392330446559,208.44933203579558,0.1558947831819806,0.05884846590396116,-78.86953179894645,197.65217261119875,0.20027429648396167,0.03820436872009795,-76.35450054914592,-168.43013821057238,0.25076522712994453,0.023248379386123137,-73.88094541175778,187.89902590716946,0.30685150084664936,0.011596793474739022,-71.43016180517645,185.90174499437677,0.36924713340403087,0.004440420068854315,-69.10810470177472,183.7826855332142,0.43136528637515764,-0.006950684863168892
172.36597681045532,-105.95639094399647,69.85944703967786,-0.03361223416481069,0.0019086515126310987,-84.93226510267675,211.89397371900554,0.1110321524293638,0.04113020437961962,-80.3968009692505,208.29042879002336,0.17244097271463882,0.06454863597397112,-78.21658695990918,197.62945742956578,0.21592616236362597,0.04110140873070422,-75.83318414580754,-168.3886900831859,0.2662587524573574,0.024879061964219597,-73.4803849404808,188.01578450026054,0.321308285729657,0.012798912283698196,-71.09760291530219,186.05058006780968,0.38364544366137204,0.005610327175352528,-68.84722414083822,184.27822314317302,0.4445631879936085,-0.003317865741017753
172.79413890838623,-103.1311175103194,1.4800361609547963,-0.014689040955643223,0.04423272739918859,-83.94130668469876,212.24450268948004,0.12416614294335765,0.046861341040851524,-79.62310073178435,206.87832002339218,0.19018777680847138,0.0658953235811591,-77.40528620558973,197.5801044747275,0.2371053451374768,0.04492125159509538,-75.19874750291186,-168.0950808443258,0.286293850615442,0.028231758782651804,-72.96517944686963,188.32166336281938,0.3408659690050634,0.015401005253796528,-70.69869208099053,186.37061006641807,0.40163664981641345,0.008117484602374858,-68.52618830390236,184.21746865578515,0.46129803956072546,-0.003931937334303826
173.222651720047,-119.09713887949414,45.798474153949186,-0.006589170788736199,0.003402525495189788,-83.30095722151533,212.0527915192674,0.13383395675373946,0.049999106584203194,-79.23631233941222,207.0625398644152,0.19862581881234054,0.06953498956509052,-77.20437815375524,197.6303792642057,0.24261317221589224,0.046185309073135526,-75.07615102723699,-168.1807681527504,0.29040587699499115,0.028198781935218607,-72.9107953452343,188.36176999565882,0.34299596243160896,0.015737835094151515,-70.68414222037009,186.3235012119671,0.40231655048577286,0.007800309863189805,-68.56271837878509,184.32225416028857,0.4593684339690884,-0.0030753242914816456
173.6453628540039,-102.79103656124295,-23.621511512408816,0.005680939797820258,0.048134934831725186,-82.91629162758827,212.57899588319995,0.1394082865079989,0.053545708694821885,-79.15340747583129,208.0892192527536,0.19924066560432854,0.07378369776283464,-77.38575591650006,198.1342091279762,0.23719256301945255,0.047318425580947905,-75.41184825727359,-168.30823460880728,0.27945589288428285,0.026508088973804536,-73.34742680738012,188.21462070024717,0.32621744102340033,0.014128507466437887,-71.14056546314728,186.52988119531747,0.38169246636455617,0.008775919044658147,-69.05679212266327,184.33272419869874,0.43396827886473605,-0.0028259730373486943
174.0739848613739,-106.23960435629638,-57.26190178632583,0.02110746021793962,0.02482630816431265,-83.8986167120576,211.92987050418805,0.12503462294863107,0.046406317180331065,-80.16574175389229,207.9946314350069,0.17742961343782693,0.06537365103084251,-78.34168310688821,197.6164941130772,0.2128477928437777,0.040465542946882434,-76.25106127671944,-169.04848564531594,0.25400853817500574,0.02078684995400738,-74.06462392938383,187.63776343176895,0.3004793612975516,0.009984089109065628,-71.74482232039402,185.97046328017277,0.3561045562726459,0.00470953844489461,-69.55931874339778,184.12495778948974,0.4095609520417677,-0.004152291849084264
174.50160694122314,-109.7374894442343,-133.5605593899307,0.019466494639275866,-0.009777869615214697,-85.4081729479305,210.63955630864842,0.10593948060013268,0.036626822409556094,-81.2185238084657,208.15547003023983,0.15701309355511447,0.05835233383151701,-79.09050708715296,197.60643968070158,0.19527310592939665,0.03708882814259493,-76.83342253246822,-169.23424116522418,0.2375982180985122,0.01866864747664448,-74.48408297242845,187.23093974050198,0.28637374496958673,0.007480228096312682,-72.02734029485842,185.82471899062574,0.3447186946552379,0.003681965836167919,-69.78438856679728,184.07572379459714,0.39908105240812747,-0.004389009257329864
174.92302680015564,-101.1485740015,-86.8520618297618,0.05501319269781661,0.02006500903887045,-86.22076532099413,209.1980939695266,0.09728653562595584,0.03091814855753893,-81.49629532195642,207.93936834959663,0.15228339022539417,0.055941804919026734,-79.14635777622141,197.21292264755579,0.19427004011602217,0.03551767922770998,-76.71210604076137,-169.27550396687943,0.24095362553413205,0.018757700244410397,-74.30181274437541,185.54236750346104,0.292422757867718,0.008505840704685153,-71.79005679403733,185.97700873537514,0.35425431406706087,0.0047255457643587875,-69.47221500719496,183.9397612667761,0.41367305133097226,-0.005531278754335849
175.3528618812561,-117.33329257237858,-127.21897053340656,0.0085196740419654,-0.0031563308290660113,-85.62031716441533,207.83185209133302,0.10501009292990465,0.030636039532841886,-80.63036955763091,208.11432897341507,0.16805806124967895,0.06231978083142266,-78.40665887989522,197.55145546273837,0.21130695718293097,0.03992412839906407,-76.07043647256121,-168.76479458750208,0.25923773661289934,0.022507488096665387,-73.82203224929546,185.75827707598057,0.3089936136585938,0.010153354365369982,-71.43838582653231,186.15009806690804,0.36887499167944443,0.006035187172479793,-69.25877637637407,184.31486068894645,0.4239922029519688,-0.0028932064050023218
175.7725338935852,-113.71120611248729,43.88107516838335,-0.012031251963910826,0.006731865081485294,-83.93367731159094,212.04616702733017,0.1244368672770764,0.04647204778659248,-79.96740693619327,207.8656705307044,0.1816777569296777,0.06647482523623799,-78.05506476497175,197.2884906059703,0.22022436578376825,0.04056305068801598,-75.83176343826173,-168.59705447867734,0.26639103659606655,0.02391452234958477,-73.63491506053741,187.68593960713238,0.3157096113835283,0.01075590732832569,-71.29112725757977,186.27333131172566,0.37516805659130786,0.006945315217901985,-69.14652301748743,184.38896415770026,0.4295107200097684,-0.002375334495136968
176.19413089752197,-108.15881640548584,-3.5122271558674925,-0.006045054534897124,0.025417164352982996,-84.47040601852848,209.82410147457156,0.11858618411944642,0.039118832856612995,-80.19928974569898,207.29484292934967,0.17752780712816232,0.06295813538677003,-78.11922467969485,197.8162372743488,0.21822349027327093,0.04227633158750891,-75.8712808417987,-168.69962865465607,0.26522400813494323,0.02333118622496531,-73.6241059424383,187.77398718519777,0.31608581678308684,0.011255049340568335,-71.44226540486406,185.99488297562684,0.3687252585124771,0.005033629800345298,-69.33639510810926,184.3378783393808,0.42022132622845987,-0.0026986504660077458
176.6355938911438,-110.75542614819659,-97.8096688557158,0.01913229549669062,0.0030579444747655393,-85.48339550636409,209.55189490547986,0.10569630925883963,0.03431083275541308,-80.7842668923656,207.309991601649,0.16594982274005832,0.058901539306557484,-78.56683781429805,197.65306755657537,0.20737606050221316,0.039562459823914896,-76.34427098438806,-168.7892305807352,0.25120167844923647,0.02170184479557196,-74.10235848560335,187.451418746642,0.29920755324016224,0.008967736750311664,-71.72829831784958,185.8511020084086,0.35679170859475956,0.003975230218810551,-69.50948995366035,183.91056065453373,0.41189874290049294,-0.005717516102445049
177.0626838207245,-118.44122732253662,30.100921855250704,-0.005848192903828655,0.005455158604601898,-85.48393477448298,210.99382390753763,0.1047929441232031,0.03695738912571028,-81.00992822676753,209.01324148658603,0.15991666477002406,0.062171634096129684,-79.01557268101763,197.54955726493296,0.1970020858143055,0.0372146205044629,-76.73575454814618,-169.37993473483695,0.24033218580730326,0.01826868588033393,-74.4190431662536,187.2180648429456,0.2885278418847174,0.0074716154443810485,-71.97264047409743,185.63160463059984,0.3469069457024218,0.002535999569014717,-69.690662246591,183.61330753763602,0.4033617663823222,-0.007692247347571075
177.49481391906738,-113.40507102448349,25.096490186891025,-0.009553534581338438,0.010615108193640027,-85.49212164653545,211.99900453834445,0.10403038143632232,0.038753520456029374,-81.28002582380972,207.94260147719325,0.15611944844445194,0.057360992212011026,-79.12318673315761,197.21009197515906,0.19479073854144466,0.03560293148065088,-76.72833868178097,-169.40475763127756,0.24054536393621362,0.018180077566972385,-74.38203382854171,187.11672204080287,0.28977265941331126,0.006990990152245336,-71.92561114165107,185.71925077744618,0.34878604240513106,0.0030833140925640872,-69.64551095270815,183.83555815148117,0.40549093802349484,-0.006159486482366411
177.92405772209167,-112.46449784489738,11.885632828929037,-0.007661033771005785,0.013949109307028511,-85.53560501586367,212.05339503466095,0.10347423377807362,0.03865824188376434,-81.17100408952577,207.86177465609393,0.15817312878720735,0.0578624250261659,-78.9673804319988,197.40961656675745,0.1981889664969395,0.036937722439245466,-76.71282667546247,-169.41627279898688,0.24097898974520254,0.01816414310737605,-74.39716791689055,186.8615780367733,0.2892964151899426,0.005690613786624767,-71.93657820921183,185.71139032417784,0.34834635167181155,0.003031633580872754,-69.67799070146609,183.79915637250082,0.4039735088704071,-0.006393155022670105
